Month,স্কুল,হাসপাতাল,হসপিটাল,সেতু,Email,আর্মি,সড়ক,রোড,সড়ক,পয়ঃনিষ্কাশন,ব্যবস্থা,সিস্টেম,শাসনব্যবস্থা,বেকারি,জনসাধারণ,স্কয়ার,উদ্যান,পার্ক,আবাসন কমপ্লেক্স,আবাসিক কমপ্লেক্স,হাউজিং কমপ্লেক্স,ভবন,বিল্ডিং,বিদ্যুৎ,অর্থায়ন,ফান্ডিং,নিয়োগ,সক্ষমতা,সামর্থ,যানজট,ট্রাফিক,অতিরিক্ত ভিড়,ক্ষতি,ভাঙা,খোলা,বন্ধ,প্রকল্প,প্রজেক্ট,অপেক্ষা,বিলম্ব,দেরী,প্রাথমিক,প্রাইমারী,মাধ্যমিক,তৃতীয়,ব্রিজ,চেকপয়েন্ট,বাস,বিশ্ববিদ্যালয়,উচ্চমাধ্যমিক,উপেক্ষা,বসতি,দোকান,পুনর্বাসন,বস্তি,অপসারণ,উন্নয়নজনিত পুনর্বাসন,বিঘ্ন,ঔষধালয়,হোটেল,ভোটকেন্দ্র,অফিস,অধিদপ্তর,স্যানিটেশন,শহরতলি,উপশহর,শহরতলিগুলো,উপশহরগুলো,বীমা,বিদ্যুৎ কেন্দ্র,শক্তি,অগ্নি,বিপণিবিতান,অপর্যাপ্ত,উন্নতি,আবাসন,পানীয় জল,সেলুন,সেবা,সার্ভিস,যোগাযোগ,বিদ্যুৎ লাইন,মদ বিক্রয়কেন্দ্র,মদের দোকান,ট্যাক্সি,একক,আবাসিক ইউনিট,ইউনিভার্সিটি,বাজার,স্টেশন,ক্যাফে,আবাসন সংকট,ভিড়,পরিষ্কার,নোংরা,ব্যর্থতা,পুনর্গঠন,যন্ত্রপাতি,চিকিৎসা,ইন্টারনেট,টেলিফোন লাইন,বিদ্যুৎ উৎপাদক,জেনারেটর,কলেজ,নার্সারি,বাঁধ,লবণমুক্তকরণ,বিশুদ্ধকরণ,কারখানা,ফ্যাক্টরি,রেস্তোরাঁ,রেস্টুরেন্ট,আঙ্গিনা,বন্দর,পোর্ট,পাইপলাইন,সীমান্ত,বর্ডার,মন্ত্রণালয়,বাড়িগুলো,বাড়ি,চিকিৎসাকেন্দ্র,ক্লিনিক,ফার্মেসি,আদালত,কোর্ট,কারাগার,জেল,পুলিশ,বিমানবন্দর,এয়ারপোর্ট,সেনাবাহিনী,অবকাঠামো,সামরিক,মিলিটারি,বিদ্যালয়
2024-04,19,9,2,3,452845170890.14636,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,4.0,4.0,0.0,0.0,0.0,140.59574468085106,0.0,302.6564885496183,0.0,0.0,0.0,15.999999999999996,15.999999999999996,175.99999999999997,0.0,0.0,2046.3483870967739,0.0,0.0,0.0,180.628701594533,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,515.327376116978,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,0.0,0.0,0.0,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,203251.82478097608,406503.64956195216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608806.5542168655,3670015.999999997,1048575.9999999992,0.0,0.0,0.0,0.0,4194303.9999999967,0.0,7586485.629197074,15172971.258394148,7586485.629197074,7586485.629197074,0.0,0.0,158679165.06870216,158679165.06870216,0.0,0.0,317358330.1374043,317358330.1374043,64256477.97217923,0.0,0.0,32128238.986089613,771751935.9999993,0.0,0.0,0.0,0.0,2500688195.3684187,2500688195.3684187,0.0,1769103882.8936152,0.0,2305974794.893615,0.0,0.0,268435455.99999976,536870911.9999996,8589934591.999993,0.0,4831838207.999996,0.0,17277482077.090897,0.0,47513075711.99996,47513075711.99996,0.0,47513075711.99996,34359738367.999973,4294967295.9999967,0.0,12884901887.99999,0.0,130588085392.49068,0.0,130588085392.49068
2024-05,20,10,3,3,463180701365.76807,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,4.0,6.0,0.0,0.0,0.0,140.59574468085106,0.0,302.6564885496183,0.0,0.0,0.0,15.999999999999996,15.999999999999996,175.99999999999997,0.0,0.0,2046.3483870967739,0.0,0.0,0.0,180.628701594533,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,515.327376116978,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,3022.5991661703383,0.0,0.0,6045.198332340677,0.0,0.0,0.0,146041.55395683445,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,203251.82478097608,406503.64956195216,0.0,0.0,0.0,1496757.6774193537,0.0,0.0,0.0,2608806.5542168655,4194303.9999999967,2097151.9999999984,0.0,0.0,0.0,0.0,5242879.999999996,0.0,7586485.629197074,30345942.516788296,7586485.629197074,0.0,0.0,0.0,158679165.06870216,0.0,0.0,0.0,0.0,317358330.1374043,64256477.97217923,0.0,0.0,0.0,1207959551.999999,0.0,0.0,0.0,0.0,2500688195.3684187,2500688195.3684187,0.0,1769103882.8936152,0.0,2305974794.893615,0.0,0.0,268435455.99999976,536870911.9999996,6979321855.999994,0.0,5905580031.999995,0.0,17277482077.090897,0.0,47513075711.99996,47513075711.99996,47513075711.99996,47513075711.99996,42949672959.99997,4294967295.9999967,4294967295.9999967,12884901887.99999,0.0,130588085392.49068,0.0,130588085392.49068
2024-06,15,8,2,3,447709736781.889,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,4.0,6.0,0.0,0.0,0.0,140.59574468085106,0.0,302.6564885496183,0.0,0.0,0.0,15.999999999999996,15.999999999999996,159.99999999999997,0.0,0.0,1023.1741935483869,0.0,0.0,0.0,180.628701594533,0.0,361.257403189066,0.0,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,515.327376116978,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,0.0,0.0,3022.5991661703383,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,203251.82478097608,406503.64956195216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608806.5542168655,4194303.9999999967,2097151.9999999984,0.0,0.0,0.0,0.0,3145727.9999999977,0.0,7586485.629197074,15172971.258394148,7586485.629197074,0.0,0.0,0.0,158679165.06870216,158679165.06870216,0.0,0.0,317358330.1374043,317358330.1374043,64256477.97217923,0.0,0.0,32128238.986089613,973078527.9999992,0.0,0.0,0.0,0.0,2500688195.3684187,2500688195.3684187,0.0,1769103882.8936152,0.0,2037539338.893615,0.0,0.0,268435455.99999976,536870911.9999996,5905580031.999995,0.0,4831838207.999996,0.0,17277482077.090897,0.0,47513075711.99996,47513075711.99996,0.0,47513075711.99996,42949672959.99997,4294967295.9999967,4294967295.9999967,12884901887.99999,0.0,130588085392.49068,0.0,130588085392.49068
2024-07,19,10,2,3,463180708441.6212,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,6.0,6.0,0.0,0.0,0.0,140.59574468085106,140.59574468085106,302.6564885496183,0.0,0.0,0.0,15.999999999999996,15.999999999999996,127.99999999999997,0.0,0.0,1023.1741935483869,0.0,0.0,0.0,0.0,0.0,361.257403189066,0.0,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,515.327376116978,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,0.0,0.0,0.0,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,0.0,406503.64956195216,203251.82478097608,0.0,0.0,0.0,0.0,0.0,0.0,2608806.5542168655,3670015.999999997,2097151.9999999984,0.0,0.0,0.0,0.0,3145727.9999999977,0.0,7586485.629197074,15172971.258394148,7586485.629197074,0.0,0.0,0.0,158679165.06870216,158679165.06870216,0.0,0.0,0.0,317358330.1374043,128512955.94435845,0.0,0.0,0.0,973078527.9999992,0.0,33554431.99999997,0.0,0.0,2500688195.3684187,0.0,0.0,1769103882.8936152,0.0,2037539338.893615,0.0,0.0,268435455.99999976,536870911.9999996,6979321855.999994,0.0,4831838207.999996,0.0,17277482077.090897,0.0,47513075711.99996,47513075711.99996,47513075711.99996,47513075711.99996,38654705663.99997,0.0,0.0,12884901887.99999,0.0,130588085392.49068,0.0,130588085392.49068
2024-08,13,8,2,3,473451575935.6212,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,4.0,4.0,0.0,0.0,0.0,140.59574468085106,0.0,302.6564885496183,0.0,0.0,0.0,63.999999999999986,15.999999999999996,159.99999999999997,0.0,0.0,1023.1741935483869,0.0,0.0,0.0,180.628701594533,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,515.327376116978,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,3022.5991661703383,0.0,0.0,6045.198332340677,0.0,0.0,146041.55395683445,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,203251.82478097608,406503.64956195216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608806.5542168655,3670015.999999997,1572863.9999999988,0.0,0.0,0.0,0.0,3145727.9999999977,0.0,7586485.629197074,30345942.516788296,7586485.629197074,0.0,0.0,0.0,158679165.06870216,158679165.06870216,0.0,0.0,0.0,317358330.1374043,64256477.97217923,0.0,0.0,0.0,704643071.9999994,0.0,335544319.9999997,0.0,0.0,0.0,2500688195.3684187,0.0,1769103882.8936152,0.0,2037539338.893615,0.0,0.0,268435455.99999976,536870911.9999996,9663676415.999992,0.0,6442450943.999995,0.0,17277482077.090897,17277482077.090897,47513075711.99996,47513075711.99996,47513075711.99996,47513075711.99996,77309411327.99994,8589934591.999993,0.0,38654705663.99997,0.0,130588085392.49068,0.0,130588085392.49068
2024-09,14,10,3,2,478653874967.1476,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,4.0,4.0,0.0,0.0,0.0,140.59574468085106,0.0,302.6564885496183,0.0,0.0,0.0,15.999999999999996,15.999999999999996,271.99999999999994,0.0,0.0,2046.3483870967739,0.0,0.0,0.0,180.628701594533,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,1030.654752233956,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,0.0,0.0,0.0,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,203251.82478097608,406503.64956195216,0.0,0.0,0.0,1496757.6774193537,0.0,0.0,0.0,2608806.5542168655,4194303.9999999967,2097151.9999999984,0.0,0.0,0.0,0.0,4194303.9999999967,0.0,7586485.629197074,30345942.516788296,7586485.629197074,0.0,0.0,0.0,158679165.06870216,0.0,0.0,0.0,0.0,317358330.1374043,64256477.97217923,0.0,0.0,0.0,704643071.9999994,0.0,33554431.99999997,0.0,0.0,2500688195.3684187,0.0,0.0,1769103882.8936152,0.0,2305974794.893615,0.0,0.0,268435455.99999976,536870911.9999996,9126805503.999992,0.0,4831838207.999996,0.0,17277482077.090897,17277482077.090897,47513075711.99996,47513075711.99996,47513075711.99996,47513075711.99996,68719476735.99995,4294967295.9999967,4294967295.9999967,25769803775.99998,0.0,130588085392.49068,0.0,130588085392.49068
2024-10,16,12,3,2,473451575935.6212,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,6.0,4.0,0.0,0.0,0.0,140.59574468085106,0.0,302.6564885496183,0.0,0.0,0.0,31.999999999999993,15.999999999999996,175.99999999999997,0.0,0.0,2046.3483870967739,0.0,0.0,0.0,180.628701594533,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,1030.654752233956,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,0.0,0.0,0.0,6045.198332340677,0.0,0.0,146041.55395683445,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,203251.82478097608,406503.64956195216,0.0,0.0,0.0,1496757.6774193537,0.0,0.0,0.0,2608806.5542168655,4718591.999999996,2097151.9999999984,0.0,0.0,0.0,0.0,5242879.999999996,0.0,7586485.629197074,30345942.516788296,7586485.629197074,7586485.629197074,0.0,0.0,158679165.06870216,158679165.06870216,0.0,0.0,0.0,317358330.1374043,64256477.97217923,0.0,0.0,0.0,671088639.9999994,0.0,0.0,0.0,0.0,2500688195.3684187,0.0,0.0,1769103882.8936152,0.0,2574410250.893615,0.0,0.0,268435455.99999976,536870911.9999996,9126805503.999992,0.0,5368709119.999996,0.0,17277482077.090897,17277482077.090897,47513075711.99996,47513075711.99996,47513075711.99996,47513075711.99996,94489280511.99992,4294967295.9999967,0.0,17179869183.999987,0.0,130588085392.49068,0.0,130588085392.49068
2024-11,19,10,3,3,483804499270.15247,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,8.0,6.0,0.0,0.0,0.0,140.59574468085106,140.59574468085106,302.6564885496183,0.0,0.0,0.0,15.999999999999996,31.999999999999993,191.99999999999994,0.0,0.0,2046.3483870967739,0.0,0.0,0.0,180.628701594533,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,1030.654752233956,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,0.0,0.0,3022.5991661703383,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,203251.82478097608,406503.64956195216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608806.5542168655,4194303.9999999967,3145727.9999999977,0.0,0.0,0.0,0.0,6291455.999999995,0.0,7586485.629197074,30345942.516788296,7586485.629197074,0.0,0.0,0.0,158679165.06870216,158679165.06870216,0.0,0.0,0.0,317358330.1374043,64256477.97217923,0.0,0.0,0.0,805306367.9999993,0.0,0.0,0.0,0.0,2500688195.3684187,0.0,0.0,1769103882.8936152,0.0,2574410250.893615,268435455.99999976,0.0,268435455.99999976,536870911.9999996,8053063679.999993,0.0,5905580031.999995,0.0,17277482077.090897,17277482077.090897,47513075711.99996,47513075711.99996,0.0,47513075711.99996,60129542143.999954,4294967295.9999967,4294967295.9999967,34359738367.999973,0.0,130588085392.49068,0.0,130588085392.49068
2024-12,21,9,2,2,473451575935.6212,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,6.0,6.0,0.0,0.0,0.0,140.59574468085106,140.59574468085106,302.6564885496183,0.0,0.0,0.0,15.999999999999996,15.999999999999996,143.99999999999997,0.0,0.0,2046.3483870967739,0.0,0.0,0.0,180.628701594533,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,1030.654752233956,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,0.0,0.0,0.0,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,0.0,406503.64956195216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608806.5542168655,4718591.999999996,2621439.999999998,0.0,0.0,0.0,0.0,5242879.999999996,0.0,7586485.629197074,30345942.516788296,7586485.629197074,0.0,0.0,0.0,158679165.06870216,158679165.06870216,0.0,0.0,0.0,317358330.1374043,64256477.97217923,0.0,0.0,0.0,738197503.9999993,33554431.99999997,0.0,0.0,0.0,2500688195.3684187,0.0,0.0,1769103882.8936152,0.0,2305974794.893615,0.0,0.0,268435455.99999976,536870911.9999996,7516192767.999994,0.0,5905580031.999995,0.0,17277482077.090897,17277482077.090897,47513075711.99996,47513075711.99996,47513075711.99996,47513075711.99996,51539607551.99996,4294967295.9999967,4294967295.9999967,42949672959.99997,0.0,130588085392.49068,0.0,130588085392.49068
2025-01,17,10,2,2,473451575935.6212,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,6.0,6.0,0.0,0.0,0.0,140.59574468085106,0.0,302.6564885496183,0.0,0.0,0.0,15.999999999999996,15.999999999999996,191.99999999999994,0.0,0.0,2046.3483870967739,0.0,0.0,0.0,180.628701594533,0.0,361.257403189066,0.0,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,1030.654752233956,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,0.0,0.0,0.0,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,0.0,203251.82478097608,406503.64956195216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608806.5542168655,4194303.9999999967,2097151.9999999984,0.0,0.0,0.0,0.0,4194303.9999999967,0.0,7586485.629197074,15172971.258394148,15172971.258394148,0.0,0.0,0.0,158679165.06870216,158679165.06870216,0.0,0.0,0.0,317358330.1374043,64256477.97217923,0.0,0.0,0.0,805306367.9999993,0.0,0.0,0.0,0.0,0.0,2500688195.3684187,0.0,1769103882.8936152,0.0,2574410250.893615,0.0,0.0,536870911.9999995,536870911.9999996,7516192767.999994,0.0,6442450943.999995,0.0,17277482077.090897,17277482077.090897,47513075711.99996,47513075711.99996,47513075711.99996,47513075711.99996,47244640255.99996,4294967295.9999967,4294967295.9999967,17179869183.999987,0.0,130588085392.49068,0.0,130588085392.49068
2025-02,15,10,2,2,468316142188.6212,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,6.0,6.0,0.0,0.0,0.0,140.59574468085106,140.59574468085106,302.6564885496183,0.0,0.0,0.0,15.999999999999996,31.999999999999993,127.99999999999997,0.0,0.0,1023.1741935483869,0.0,0.0,0.0,0.0,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,1030.654752233956,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,0.0,0.0,37872.71641791044,37872.71641791044,0.0,0.0,0.0,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,203251.82478097608,406503.64956195216,0.0,0.0,0.0,1496757.6774193537,0.0,0.0,0.0,2608806.5542168655,4194303.9999999967,3145727.9999999977,0.0,0.0,0.0,0.0,4194303.9999999967,0.0,7586485.629197074,30345942.516788296,7586485.629197074,0.0,0.0,0.0,158679165.06870216,158679165.06870216,0.0,0.0,0.0,317358330.1374043,64256477.97217923,0.0,0.0,0.0,771751935.9999993,0.0,0.0,0.0,0.0,2500688195.3684187,0.0,0.0,1769103882.8936152,0.0,2305974794.893615,0.0,0.0,268435455.99999976,536870911.9999996,6442450943.999995,0.0,6979321855.999994,0.0,17277482077.090897,0.0,47513075711.99996,47513075711.99996,47513075711.99996,47513075711.99996,51539607551.99996,4294967295.9999967,0.0,17179869183.999987,0.0,130588085392.49068,130588085392.49068,130588085392.49068
2025-03,12,9,2,2,468316142188.6212,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,4.0,4.0,0.0,0.0,0.0,140.59574468085106,0.0,302.6564885496183,0.0,0.0,0.0,15.999999999999996,15.999999999999996,127.99999999999997,0.0,0.0,2046.3483870967739,0.0,0.0,0.0,180.628701594533,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,1030.654752233956,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,0.0,0.0,0.0,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,0.0,406503.64956195216,0.0,0.0,0.0,1496757.6774193537,0.0,0.0,0.0,2608806.5542168655,5242879.999999996,2097151.9999999984,0.0,0.0,0.0,0.0,3145727.9999999977,0.0,7586485.629197074,30345942.516788296,7586485.629197074,0.0,0.0,0.0,158679165.06870216,158679165.06870216,317358330.1374043,0.0,0.0,317358330.1374043,64256477.97217923,0.0,0.0,0.0,570425343.9999995,0.0,0.0,0.0,0.0,2500688195.3684187,2500688195.3684187,0.0,1769103882.8936152,0.0,2037539338.893615,0.0,0.0,268435455.99999976,536870911.9999996,5368709119.999996,0.0,6442450943.999995,0.0,17277482077.090897,17277482077.090897,47513075711.99996,47513075711.99996,0.0,47513075711.99996,51539607551.99996,0.0,0.0,12884901887.99999,0.0,130588085392.49068,130588085392.49068,130588085392.49068
2025-04,14,11,3,2,458044861115.1185,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,6.0,6.0,0.0,0.0,0.0,140.59574468085106,0.0,302.6564885496183,0.0,0.0,0.0,15.999999999999996,15.999999999999996,127.99999999999997,0.0,0.0,2046.3483870967739,0.0,0.0,0.0,0.0,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,1030.654752233956,0.0,0.0,11178.290748898675,11178.290748898675,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,0.0,0.0,0.0,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,203251.82478097608,406503.64956195216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608806.5542168655,4718591.999999996,2097151.9999999984,0.0,0.0,0.0,0.0,2097151.9999999984,0.0,7586485.629197074,30345942.516788296,15172971.258394148,0.0,0.0,0.0,158679165.06870216,158679165.06870216,0.0,0.0,0.0,317358330.1374043,64256477.97217923,0.0,0.0,0.0,738197503.9999993,0.0,0.0,0.0,0.0,2500688195.3684187,0.0,0.0,1769103882.8936152,0.0,2305974794.893615,0.0,0.0,268435455.99999976,536870911.9999996,4831838207.999996,0.0,5368709119.999996,17277482077.090897,17277482077.090897,17277482077.090897,47513075711.99996,47513075711.99996,0.0,47513075711.99996,42949672959.99997,4294967295.9999967,4294967295.9999967,12884901887.99999,0.0,130588085392.49068,0.0,130588085392.49068
2025-05,14,9,2,2,457980604637.14636,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,4.0,6.0,0.0,0.0,0.0,140.59574468085106,0.0,302.6564885496183,0.0,0.0,0.0,15.999999999999996,15.999999999999996,207.99999999999994,0.0,0.0,1023.1741935483869,0.0,0.0,0.0,180.628701594533,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,1030.654752233956,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,0.0,0.0,0.0,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,203251.82478097608,203251.82478097608,406503.64956195216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608806.5542168655,4718591.999999996,2621439.999999998,0.0,0.0,0.0,0.0,3145727.9999999977,0.0,7586485.629197074,30345942.516788296,7586485.629197074,0.0,0.0,0.0,158679165.06870216,158679165.06870216,0.0,0.0,317358330.1374043,317358330.1374043,64256477.97217923,0.0,0.0,0.0,738197503.9999993,33554431.99999997,33554431.99999997,0.0,0.0,2500688195.3684187,2500688195.3684187,0.0,1769103882.8936152,0.0,2574410250.893615,268435455.99999976,0.0,268435455.99999976,0.0,5368709119.999996,0.0,4831838207.999996,0.0,17277482077.090897,17277482077.090897,47513075711.99996,47513075711.99996,47513075711.99996,47513075711.99996,38654705663.99997,4294967295.9999967,2147483647.9999983,12884901887.99999,0.0,130588085392.49068,0.0,130588085392.49068
2025-06,15,10,2,3,463180294862.1185,5.789719626168224,5.789719626168224,5.789719626168224,5.789719626168224,0.0,4.0,6.0,0.0,0.0,0.0,140.59574468085106,0.0,302.6564885496183,0.0,0.0,0.0,15.999999999999996,15.999999999999996,143.99999999999997,0.0,0.0,1023.1741935483869,0.0,0.0,0.0,0.0,0.0,361.257403189066,4805.81818181818,4805.81818181818,4805.81818181818,4805.81818181818,515.327376116978,515.327376116978,0.0,0.0,11178.290748898675,0.0,11178.290748898675,11178.290748898675,37872.71641791044,0.0,37872.71641791044,37872.71641791044,3022.5991661703383,0.0,0.0,6045.198332340677,0.0,0.0,0.0,0.0,0.0,0.0,131816.7272727272,0.0,605963.462686567,605963.462686567,0.0,0.0,0.0,0.0,0.0,0.0,203251.82478097608,406503.64956195216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608806.5542168655,3670015.999999997,2621439.999999998,0.0,0.0,0.0,0.0,2097151.9999999984,0.0,7586485.629197074,30345942.516788296,7586485.629197074,0.0,0.0,0.0,158679165.06870216,0.0,0.0,0.0,0.0,317358330.1374043,32128238.986089613,0.0,0.0,0.0,738197503.9999993,0.0,16777215.999999985,0.0,0.0,2500688195.3684187,0.0,0.0,1769103882.8936152,0.0,2037539338.893615,0.0,0.0,268435455.99999976,0.0,5368709119.999996,0.0,5368709119.999996,0.0,17277482077.090897,0.0,47513075711.99996,47513075711.99996,47513075711.99996,47513075711.99996,38654705663.99997,4294967295.9999967,0.0,12884901887.99999,0.0,130588085392.49068,130588085392.49068,130588085392.49068
